Pays,Code zone,Type_product,Code_product,Product,Disponibilite,Co2,idh,idh_catego
Afrique du Sud,202,1,1,"Céréales, Autres",0.74,0.144633,0.705,0
Albanie,3,1,1,"Céréales, Autres",0.04,0.007818,0.791,0
Algérie,4,1,1,"Céréales, Autres",0.05,0.0097725,0.759,0
Allemagne,79,1,1,"Céréales, Autres",0.12,0.023454,0.939,1
Angola,7,1,1,"Céréales, Autres",0,0,0.574,0
Arabie saoudite,194,1,1,"Céréales, Autres",1.56,0.304902,0.857,1
Argentine,9,1,1,"Céréales, Autres",0.73,0.1426785,0.83,1
Arménie,1,1,1,"Céréales, Autres",2.72,0.531624,0.76,0
Australie,10,1,1,"Céréales, Autres",1.09,0.2130405,0.938,1
Autriche,11,1,1,"Céréales, Autres",1.87,0.3654915,0.914,1
Bahamas,12,1,1,"Céréales, Autres",1.43,0.2794935,0.805,1
Bangladesh,16,1,1,"Céréales, Autres",0,0,0.614,0
Barbade,14,1,1,"Céréales, Autres",1.59,0.3107655,0.813,1
Bélarus,57,1,1,"Céréales, Autres",3.16,0.617622,0.817,1
Belgique,255,1,1,"Céréales, Autres",0.05,0.0097725,0.919,1
Belize,23,1,1,"Céréales, Autres",1.13,0.2208585,0.72,0
Bolivie (État plurinational de),19,1,1,"Céréales, Autres",2.76,0.539442,0.703,0
Bosnie-Herzégovine,80,1,1,"Céréales, Autres",0.71,0.1387695,0.769,0
Botswana,20,1,1,"Céréales, Autres",3,0.58635,0.728,0
Brésil,21,1,1,"Céréales, Autres",0.45,0.0879525,0.761,0
Bulgarie,27,1,1,"Céréales, Autres",0.18,0.035181,0.816,1
Cambodge,115,1,1,"Céréales, Autres",0,0,0.581,0
Cameroun,32,1,1,"Céréales, Autres",0,0,0.563,0
Canada,33,1,1,"Céréales, Autres",0.5,0.097725,0.929,1
Chili,40,1,1,"Céréales, Autres",0.88,0.171996,0.847,1
Chine,351,1,1,"Céréales, Autres",0.57,0.1114065,0.758,0
Chine - RAS de Hong-Kong,96,1,1,"Céréales, Autres",2.34,0.457353,0.939,1
"Chine, Taiwan Province de",214,1,1,"Céréales, Autres",0.6,0.11727,0.907,1
Chypre,50,1,1,"Céréales, Autres",0.45,0.0879525,0.873,1
Colombie,44,1,1,"Céréales, Autres",0,0,0.761,0
Congo,46,1,1,"Céréales, Autres",0,0,0.608,0
Costa Rica,48,1,1,"Céréales, Autres",0.01,0.0019545,0.794,0
Croatie,98,1,1,"Céréales, Autres",0.7,0.136815,0.837,1
Cuba,49,1,1,"Céréales, Autres",0.03,0.0058635,0.778,0
Danemark,54,1,1,"Céréales, Autres",0.04,0.007818,0.93,1
Égypte,59,1,1,"Céréales, Autres",0,0,0.7,0
El Salvador,60,1,1,"Céréales, Autres",0.1,0.019545,0.667,0
Émirats arabes unis,225,1,1,"Céréales, Autres",0.04,0.007818,0.866,1
Équateur,58,1,1,"Céréales, Autres",0.05,0.0097725,0.758,0
Espagne,203,1,1,"Céréales, Autres",0.11,0.0214995,0.893,1
Estonie,63,1,1,"Céréales, Autres",1.4,0.27363,0.882,1
Eswatini,209,1,1,"Céréales, Autres",0.51,0.0996795,0.698,0
États-Unis d'Amérique,231,1,1,"Céréales, Autres",0.75,0.1465875,0.92,1
Éthiopie,238,1,1,"Céréales, Autres",35.87,7.0107915,0.47,0
Fidji,66,1,1,"Céréales, Autres",0.4,0.07818,0.724,0
Finlande,67,1,1,"Céréales, Autres",1.09,0.2130405,0.925,1
France,68,1,1,"Céréales, Autres",0.17,0.0332265,0.891,1
Gambie,75,1,1,"Céréales, Autres",0.63,0.1231335,0.466,0
Géorgie,73,1,1,"Céréales, Autres",3.99,0.7798455,0.786,0
Ghana,81,1,1,"Céréales, Autres",0.18,0.035181,0.596,0
Grèce,84,1,1,"Céréales, Autres",1.08,0.211086,0.872,1
Grenade,86,1,1,"Céréales, Autres",0.02,0.003909,0.763,0
Guatemala,89,1,1,"Céréales, Autres",0,0,0.651,0
Guinée,90,1,1,"Céréales, Autres",10.53,2.0580885,0.466,0
Honduras,95,1,1,"Céréales, Autres",0.56,0.109452,0.623,0
Hongrie,97,1,1,"Céréales, Autres",0.85,0.1661325,0.845,1
Inde,100,1,1,"Céréales, Autres",0,0,0.647,0
Indonésie,101,1,1,"Céréales, Autres",0.22,0.042999,0.707,0
Iran (République islamique d'),102,1,1,"Céréales, Autres",0,0,0.797,0
Irlande,104,1,1,"Céréales, Autres",1.31,0.2560395,0.942,1
Islande,99,1,1,"Céréales, Autres",0,0,0.938,1
Israël,105,1,1,"Céréales, Autres",0.17,0.0332265,0.906,1
Italie,106,1,1,"Céréales, Autres",2.06,0.402627,0.883,1
Jamaïque,109,1,1,"Céréales, Autres",0,0,0.726,0
Japon,110,1,1,"Céréales, Autres",0.9,0.175905,0.915,1
Jordanie,112,1,1,"Céréales, Autres",0.03,0.0058635,0.723,0
Kazakhstan,108,1,1,"Céréales, Autres",1.56,0.304902,0.817,1
Kenya,114,1,1,"Céréales, Autres",0,0,0.579,0
Koweït,118,1,1,"Céréales, Autres",0.29,0.0566805,0.808,1
Lettonie,119,1,1,"Céréales, Autres",4.57,0.8932065,0.854,1
Libéria,123,1,1,"Céréales, Autres",0.01,0.0019545,0.465,0
Lituanie,126,1,1,"Céréales, Autres",0.8,0.15636,0.869,1
Luxembourg,256,1,1,"Céréales, Autres",1.46,0.285357,0.909,1
Macédoine du Nord,154,1,1,"Céréales, Autres",0.05,0.0097725,0.759,0
Madagascar,129,1,1,"Céréales, Autres",0,0,0.521,0
Malaisie,131,1,1,"Céréales, Autres",0.9,0.175905,0.804,1
Malawi,130,1,1,"Céréales, Autres",0.1,0.019545,0.485,0
Malte,134,1,1,"Céréales, Autres",0.61,0.1192245,0.885,1
Maroc,143,1,1,"Céréales, Autres",0.01,0.0019545,0.676,0
Maurice,137,1,1,"Céréales, Autres",0.27,0.0527715,0.796,0
Mexique,138,1,1,"Céréales, Autres",0,0,0.767,0
Mozambique,144,1,1,"Céréales, Autres",0,0,0.446,0
Myanmar,28,1,1,"Céréales, Autres",0.21,0.0410445,0.797,0
Namibie,147,1,1,"Céréales, Autres",0.53,0.1035885,0.645,0
Népal,149,1,1,"Céréales, Autres",0.37,0.0723165,0.579,0
